[==========] Running 25 tests from 7 test cases.
[----------] Global test environment set-up.
[----------] 1 test from UpdaterTest
[ RUN      ] UpdaterTest.TestUpdater
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: set_progress 
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: show_progress 
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: ui_print 
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: sparse_image_write 
1970-01-02 18:11:36  [INFO]UPDATER  update_processor.cpp 71 : run sha_check
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: sha_check 
1970-01-02 18:11:36  [INFO]UPDATER  update_processor.cpp 75 : run first_block_check
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: first_block_check 
1970-01-02 18:11:36  [INFO]UPDATER  update_processor.cpp 79 : run block_update
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: block_update 
1970-01-02 18:11:36  [INFO]UPDATER  pkg_pkgfile.cpp 69 : ExtractFile registerCmd.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 464 : Unpack registerCmd.us data offset:2596 packedSize:480 unpackedSize:480
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 32 : ExecuteScript registerCmd.us
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805bd0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805bd0 expression:0xad806528
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805bd0 expression:0xad8062d0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805c10
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805c10 expression:0xad8063c0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805c10 expression:0xad806408
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805c30
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805c30 expression:0xad806438
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805c30 expression:0xad806420
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805ca0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805ca0 expression:0xad806450
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805ca0 expression:0xad8063a8
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805cc0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805cc0 expression:0xad8064c8
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805cc0 expression:0xad806468
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805cf0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805cf0 expression:0xad8064e0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805cf0 expression:0xad8064b0
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 269 : [INTERPRETER 0-1]"UScriptStatementList::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 0-1]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 0-1]"FunctionCallExpression::Execute RegisterCmder "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 0-1]"ExecuteNativeFunc::Execute RegisterCmder "
1970-01-02 18:11:36  [ERROR]UPDATER  script_instructionhelper.cpp 98 :  LoadScript reserved
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 0-1]"ExecuteNativeFunc::Execute RegisterCmder result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 0-1]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 0-1]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 0-1]"FunctionCallExpression::Execute RegisterCmder "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 0-1]"ExecuteNativeFunc::Execute RegisterCmder "
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: TestWriteSpace 
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 0-1]"ExecuteNativeFunc::Execute RegisterCmder result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 0-1]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 0-1]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 0-1]"FunctionCallExpression::Execute RegisterCmder "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 0-1]"ExecuteNativeFunc::Execute RegisterCmder "
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: TestWriteSpace 
1970-01-02 18:11:36  [WARNING]UPDATER  script_managerImpl.cpp 163 : Instruction: TestWriteSpace exist
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 0-1]"ExecuteNativeFunc::Execute RegisterCmder result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 0-1]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 0-1]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 0-1]"FunctionCallExpression::Execute RegisterCmder "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 0-1]"ExecuteNativeFunc::Execute RegisterCmder "
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: TestWriteSpace 
1970-01-02 18:11:36  [WARNING]UPDATER  script_managerImpl.cpp 163 : Instruction: TestWriteSpace exist
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 0-1]"ExecuteNativeFunc::Execute RegisterCmder result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 0-1]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 0-1]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 0-1]"FunctionCallExpression::Execute RegisterCmder "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 0-1]"ExecuteNativeFunc::Execute RegisterCmder "
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: TestWriteSpace 
1970-01-02 18:11:36  [WARNING]UPDATER  script_managerImpl.cpp 163 : Instruction: TestWriteSpace exist
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 0-1]"ExecuteNativeFunc::Execute RegisterCmder result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 0-1]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 0-1]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 0-1]"FunctionCallExpression::Execute RegisterCmder "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 0-1]"ExecuteNativeFunc::Execute RegisterCmder "
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: TestWriteSpace 
1970-01-02 18:11:36  [WARNING]UPDATER  script_managerImpl.cpp 163 : Instruction: TestWriteSpace exist
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 0-1]"ExecuteNativeFunc::Execute RegisterCmder result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 0-1]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 287 : [INTERPRETER 0-1]"UScriptStatementList finish type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 89 : [INTERPRETER 0-1]"statements_ execute result type: 1  value : type: List  "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 41 : ExecuteScript finish ret: 0  script: registerCmd.us 
1970-01-02 18:11:36  [INFO]UPDATER  pkg_pkgfile.cpp 69 : ExtractFile loadScript.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 464 : Unpack loadScript.us data offset:2363 packedSize:233 unpackedSize:233
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 32 : ExecuteScript loadScript.us
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805b50
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805b50 expression:0xad8064b0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805b50 expression:0xad805c60
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805d40
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805d40 expression:0xad8064e0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805d40 expression:0xad805cb0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805bf0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805bf0 expression:0xad806468
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805bf0 expression:0xad805c00
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805c30
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805c30 expression:0xad8064c8
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805c30 expression:0xad805c40
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805c80
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805c80 expression:0xad8063a8
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805c80 expression:0xad805c90
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805c20
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805c20 expression:0xad806420
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805c20 expression:0xad805cd0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805d10
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805d10 expression:0xad806438
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805d10 expression:0xad805d20
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 269 : [INTERPRETER 1-2]"UScriptStatementList::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 1-2]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 1-2]"FunctionCallExpression::Execute LoadScript "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 1-2]"ExecuteNativeFunc::Execute LoadScript "
1970-01-02 18:11:36  [INFO]UPDATER  script_loadscript.cpp 36 : UScriptLoadScript test_function.us priority:1
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 1-2]"ExecuteNativeFunc::Execute LoadScript result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 1-2]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 1-2]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 1-2]"FunctionCallExpression::Execute LoadScript "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 1-2]"ExecuteNativeFunc::Execute LoadScript "
1970-01-02 18:11:36  [INFO]UPDATER  script_loadscript.cpp 36 : UScriptLoadScript test_logic.us priority:3
1970-01-02 18:11:36  [ERROR]UPDATER  script_managerImpl.cpp 180 : Fail to access script test_logic.us
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 1-2]"ExecuteNativeFunc::Execute LoadScript result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 1-2]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 1-2]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 1-2]"FunctionCallExpression::Execute LoadScript "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 1-2]"ExecuteNativeFunc::Execute LoadScript "
1970-01-02 18:11:36  [INFO]UPDATER  script_loadscript.cpp 36 : UScriptLoadScript test_if.us priority:1
1970-01-02 18:11:36  [ERROR]UPDATER  script_managerImpl.cpp 180 : Fail to access script test_if.us
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 1-2]"ExecuteNativeFunc::Execute LoadScript result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 1-2]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 1-2]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 1-2]"FunctionCallExpression::Execute LoadScript "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 1-2]"ExecuteNativeFunc::Execute LoadScript "
1970-01-02 18:11:36  [INFO]UPDATER  script_loadscript.cpp 36 : UScriptLoadScript test_math.us priority:1
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 1-2]"ExecuteNativeFunc::Execute LoadScript result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 1-2]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 1-2]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 1-2]"FunctionCallExpression::Execute LoadScript "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 1-2]"ExecuteNativeFunc::Execute LoadScript "
1970-01-02 18:11:36  [INFO]UPDATER  script_loadscript.cpp 36 : UScriptLoadScript testscript.us priority:1
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 1-2]"ExecuteNativeFunc::Execute LoadScript result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 1-2]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 1-2]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 1-2]"FunctionCallExpression::Execute LoadScript "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 1-2]"ExecuteNativeFunc::Execute LoadScript "
1970-01-02 18:11:36  [INFO]UPDATER  script_loadscript.cpp 36 : UScriptLoadScript Verse-script.us priority:2
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 1-2]"ExecuteNativeFunc::Execute LoadScript result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 1-2]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 1-2]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 1-2]"FunctionCallExpression::Execute LoadScript "
